epoch,kappa_0,kappa_1,kappa_2
0,1.00010002e+02,1.00010002e+02,1.00010002e+02
50,1.00508850e+02,1.00495743e+02,1.00507599e+02
100,1.01002975e+02,1.00916344e+02,1.00995659e+02
150,1.01492699e+02,1.01267342e+02,1.01474693e+02
200,1.01977722e+02,1.01544273e+02,1.01945320e+02
250,1.02458221e+02,1.01745880e+02,1.02408569e+02
300,1.02934998e+02,1.01882515e+02,1.02865799e+02
350,1.03407532e+02,1.01953682e+02,1.03317261e+02
400,1.03875893e+02,1.01978348e+02,1.03763802e+02
450,1.04340149e+02,1.01964600e+02,1.04205757e+02
500,1.04800430e+02,1.01945290e+02,1.04644325e+02
550,1.05256752e+02,1.01897484e+02,1.05078651e+02
600,1.05709137e+02,1.01845337e+02,1.05509293e+02
650,1.06157570e+02,1.01803970e+02,1.05936111e+02
700,1.06602066e+02,1.01747162e+02,1.06358833e+02
750,1.07041908e+02,1.01670914e+02,1.06776192e+02
800,1.07477638e+02,1.01615517e+02,1.07189354e+02
850,1.07909698e+02,1.01554352e+02,1.07598297e+02
900,1.08338203e+02,1.01486900e+02,1.08003204e+02
950,1.08762993e+02,1.01426025e+02,1.08403969e+02
1000,1.09183678e+02,1.01364258e+02,1.08800049e+02
1050,1.09600685e+02,1.01325050e+02,1.09191818e+02
1100,1.10013817e+02,1.01280655e+02,1.09578468e+02
1150,1.10423073e+02,1.01232887e+02,1.09960411e+02
1200,1.10828346e+02,1.01177780e+02,1.10337105e+02
1250,1.11229736e+02,1.01110558e+02,1.10708916e+02
1300,1.11627266e+02,1.01066887e+02,1.11076401e+02
1350,1.12020866e+02,1.01014656e+02,1.11438515e+02
1400,1.12409447e+02,1.00936615e+02,1.11794044e+02
1450,1.12794174e+02,1.00880714e+02,1.12144966e+02
1500,1.13175346e+02,1.00827377e+02,1.12490837e+02
1550,1.13552841e+02,1.00774033e+02,1.12831200e+02
1600,1.13926514e+02,1.00729660e+02,1.13166260e+02
1650,1.14296219e+02,1.00688698e+02,1.13496078e+02
1700,1.14661804e+02,1.00637856e+02,1.13819656e+02
1750,1.15023392e+02,1.00587944e+02,1.14137505e+02
1800,1.15380768e+02,1.00586449e+02,1.14449883e+02
1850,1.15733635e+02,1.00532799e+02,1.14754082e+02
1900,1.16082726e+02,1.00485046e+02,1.15052338e+02
1950,1.16427650e+02,1.00440765e+02,1.15344376e+02
2000,1.16768547e+02,1.00392311e+02,1.15630249e+02
2050,1.17105255e+02,1.00346863e+02,1.15909439e+02
2100,1.17437744e+02,1.00316795e+02,1.16182426e+02
2150,1.17765579e+02,1.00261810e+02,1.16447128e+02
2200,1.18089333e+02,1.00211311e+02,1.16705048e+02
2250,1.18408951e+02,1.00187500e+02,1.16956551e+02
2300,1.18724243e+02,1.00119278e+02,1.17200226e+02
2350,1.19035019e+02,1.00067764e+02,1.17437515e+02
2400,1.19341339e+02,1.00031387e+02,1.17666656e+02
2450,1.19643333e+02,1.00029739e+02,1.17888199e+02
2500,1.19940834e+02,9.99962769e+01,1.18100853e+02
2550,1.20233345e+02,9.99490509e+01,1.18304108e+02
2600,1.20521454e+02,9.98980865e+01,1.18498856e+02
2650,1.20805077e+02,9.98871384e+01,1.18685783e+02
2700,1.21083984e+02,9.98311539e+01,1.18862915e+02
2750,1.21358192e+02,9.98027344e+01,1.19031097e+02
2800,1.21627632e+02,9.97788849e+01,1.19190063e+02
2850,1.21892067e+02,9.97330780e+01,1.19338181e+02
2900,1.22151756e+02,9.97179947e+01,1.19477219e+02
2950,1.22406425e+02,9.96739120e+01,1.19605125e+02
3000,1.22656219e+02,9.96557999e+01,1.19723228e+02
3050,1.22900909e+02,9.96065445e+01,1.19829338e+02
3100,1.23140663e+02,9.95911255e+01,1.19925232e+02
3150,1.23375214e+02,9.95496826e+01,1.20009048e+02
3200,1.23604607e+02,9.94672546e+01,1.20081139e+02
3250,1.23829109e+02,9.94684143e+01,1.20143776e+02
3300,1.24048393e+02,9.94428329e+01,1.20193466e+02
3350,1.24262337e+02,9.94051285e+01,1.20229828e+02
3400,1.24471100e+02,9.93996658e+01,1.20254082e+02
3450,1.24674408e+02,9.93365250e+01,1.20263824e+02
3500,1.24872406e+02,9.93405914e+01,1.20261299e+02
3550,1.25064850e+02,9.93078690e+01,1.20243599e+02
3600,1.25252037e+02,9.92814255e+01,1.20211990e+02
3650,1.25433838e+02,9.92795715e+01,1.20166412e+02
3700,1.25610062e+02,9.92411118e+01,1.20105194e+02
3750,1.25780998e+02,9.92185822e+01,1.20029999e+02
3800,1.25946342e+02,9.92174911e+01,1.19939484e+02
3850,1.26106308e+02,9.91999664e+01,1.19833443e+02
3900,1.26260742e+02,9.91553879e+01,1.19711449e+02
3950,1.26409874e+02,9.91566925e+01,1.19574532e+02
4000,1.26553711e+02,9.91542664e+01,1.19423096e+02
4050,1.26692047e+02,9.91155930e+01,1.19254601e+02
4100,1.26824997e+02,9.90940094e+01,1.19070946e+02
4150,1.26952850e+02,9.90938644e+01,1.18872345e+02
4200,1.27075272e+02,9.90905533e+01,1.18658134e+02
4250,1.27192482e+02,9.90880356e+01,1.18428741e+02
4300,1.27304596e+02,9.90451431e+01,1.18184097e+02
4350,1.27411667e+02,9.90317688e+01,1.17925575e+02
4400,1.27513504e+02,9.90312500e+01,1.17652580e+02
4450,1.27610519e+02,9.90302963e+01,1.17365578e+02
4500,1.27702614e+02,9.90306473e+01,1.17065254e+02
4550,1.27790443e+02,9.90303421e+01,1.16753326e+02
4600,1.27872765e+02,9.90299377e+01,1.16426773e+02
4650,1.27950836e+02,9.90284271e+01,1.16090065e+02
4700,1.28028107e+02,9.90310593e+01,1.15747902e+02
4750,1.28105377e+02,9.90310745e+01,1.15400780e+02
4800,1.28181519e+02,9.90301819e+01,1.15047737e+02
4850,1.28248444e+02,9.89911118e+01,1.14680283e+02
4900,1.28313431e+02,9.89715195e+01,1.14307892e+02
4950,1.28369843e+02,9.89695129e+01,1.13921425e+02
5000,1.28425705e+02,9.89696198e+01,1.13531052e+02
5050,1.28471756e+02,9.89691391e+01,1.13131195e+02
5100,1.28511719e+02,9.89709930e+01,1.12724152e+02
5150,1.28552765e+02,9.89698257e+01,1.12315338e+02
5200,1.28586868e+02,9.89680939e+01,1.11898438e+02
5250,1.28616119e+02,9.89710007e+01,1.11474327e+02
5300,1.28646332e+02,9.89690018e+01,1.11048828e+02
5350,1.28677780e+02,9.89714966e+01,1.10622986e+02
5400,1.28702789e+02,9.89676132e+01,1.10190323e+02
5450,1.28721329e+02,9.89689255e+01,1.09749390e+02
5500,1.28740891e+02,9.89704666e+01,1.09310349e+02
5550,1.28761383e+02,9.89712830e+01,1.08871895e+02
5600,1.28782990e+02,9.89918442e+01,1.08434990e+02
5650,1.28805923e+02,9.90303726e+01,1.08000290e+02
5700,1.28819580e+02,9.90118713e+01,1.07554466e+02
5750,1.28825302e+02,9.89993210e+01,1.07100510e+02
5800,1.28831680e+02,9.90284271e+01,1.06649719e+02
5850,1.28838577e+02,9.90301819e+01,1.06200264e+02
5900,1.28846390e+02,9.90296021e+01,1.05751068e+02
5950,1.28855194e+02,9.90310135e+01,1.05304497e+02
6000,1.28864868e+02,9.90304718e+01,1.04859276e+02
6050,1.28875626e+02,9.90301361e+01,1.04414825e+02
6100,1.28887177e+02,9.90320740e+01,1.03971771e+02
6150,1.28899612e+02,9.90318222e+01,1.03529549e+02
6200,1.28912964e+02,9.90303802e+01,1.03087090e+02
6250,1.28927490e+02,9.90336227e+01,1.02646492e+02
6300,1.28938217e+02,9.90318832e+01,1.02203751e+02
6350,1.28937607e+02,9.90309677e+01,1.01752861e+02
6400,1.28937500e+02,9.90323715e+01,1.01304741e+02
6450,1.28937469e+02,9.90319061e+01,1.00856209e+02
6500,1.28937531e+02,9.90379028e+01,1.00407913e+02
6550,1.28937500e+02,9.90390396e+01,9.99617920e+01
6600,1.28937515e+02,9.90593796e+01,9.95160294e+01
6650,1.28937531e+02,9.90909424e+01,9.90713120e+01
6700,1.28937592e+02,9.90930328e+01,9.86283875e+01
6750,1.28937637e+02,9.90936737e+01,9.81854706e+01
6800,1.28937607e+02,9.90940475e+01,9.77423553e+01
6850,1.28938126e+02,9.90929184e+01,9.73018036e+01
6900,1.28939667e+02,9.90949783e+01,9.68619690e+01
6950,1.28941971e+02,9.90957336e+01,9.64220657e+01
7000,1.28945099e+02,9.90945282e+01,9.59855728e+01
7050,1.28949158e+02,9.90940323e+01,9.55493317e+01
7100,1.28954468e+02,9.90922470e+01,9.51135025e+01
7150,1.28960999e+02,9.90931702e+01,9.46800766e+01
7200,1.28968674e+02,9.90922928e+01,9.42478485e+01
7250,1.28977737e+02,9.90936432e+01,9.38153381e+01
7300,1.28988739e+02,9.90987396e+01,9.33857880e+01
7350,1.29001419e+02,9.91567001e+01,9.29572525e+01
7400,1.29015305e+02,9.91571732e+01,9.25274887e+01
7450,1.29030380e+02,9.91575241e+01,9.20982513e+01
7500,1.29047318e+02,9.91542892e+01,9.16717453e+01
7550,1.29062988e+02,9.91488190e+01,9.12443008e+01
7600,1.29062561e+02,9.91583023e+01,9.08104477e+01
7650,1.29062485e+02,9.91536484e+01,9.03784027e+01
7700,1.29062531e+02,9.91562500e+01,8.99456711e+01
7750,1.29062561e+02,9.91556168e+01,8.95138779e+01
7800,1.29062637e+02,9.91577835e+01,8.90837708e+01
7850,1.29062576e+02,9.91586914e+01,8.86535492e+01
7900,1.29062363e+02,9.91572876e+01,8.82242584e+01
7950,1.29062729e+02,9.91596069e+01,8.77972260e+01
8000,1.29062561e+02,9.91560135e+01,8.73691559e+01
8050,1.29062531e+02,9.91567917e+01,8.69410324e+01
8100,1.29062592e+02,9.91566010e+01,8.65152512e+01
8150,1.29062515e+02,9.91585693e+01,8.60901794e+01
8200,1.29062607e+02,9.91669464e+01,8.56643219e+01
8250,1.29062622e+02,9.92014008e+01,8.52411423e+01
8300,1.29062531e+02,9.92163696e+01,8.48180084e+01
8350,1.29062683e+02,9.92203445e+01,8.43940582e+01
8400,1.29062683e+02,9.92198181e+01,8.39721146e+01
8450,1.29062790e+02,9.92190552e+01,8.35515823e+01
8500,1.29063263e+02,9.92176208e+01,8.31303253e+01
8550,1.29063324e+02,9.92189102e+01,8.27094421e+01
8600,1.29064194e+02,9.92174606e+01,8.22908173e+01
8650,1.29066986e+02,9.92184753e+01,8.18724670e+01
8700,1.29072128e+02,9.92184601e+01,8.14545135e+01
8750,1.29080460e+02,9.92202072e+01,8.10409546e+01
8800,1.29091644e+02,9.92181244e+01,8.06276169e+01
8850,1.29105225e+02,9.92185669e+01,8.02144699e+01
8900,1.29122498e+02,9.92218170e+01,7.98056564e+01
8950,1.29142197e+02,9.92239532e+01,7.93964462e+01
9000,1.29165939e+02,9.92289963e+01,7.89866791e+01
9050,1.29186752e+02,9.92284317e+01,7.85759354e+01
9100,1.29187271e+02,9.92437286e+01,7.81632919e+01
9150,1.29187454e+02,9.92778473e+01,7.77506485e+01
9200,1.29187180e+02,9.92788925e+01,7.73367996e+01
9250,1.29187408e+02,9.92777100e+01,7.69260254e+01
9300,1.29187256e+02,9.92753677e+01,7.65153503e+01
9350,1.29187592e+02,9.92818756e+01,7.61052704e+01
9400,1.29187531e+02,9.92780533e+01,7.56973877e+01
9450,1.29187531e+02,9.92777100e+01,7.52901077e+01
9500,1.29187561e+02,9.92802505e+01,7.48821030e+01
9550,1.29187531e+02,9.92813110e+01,7.44758835e+01
9600,1.29187531e+02,9.92846146e+01,7.40712814e+01
9650,1.29187607e+02,9.92816544e+01,7.36663742e+01
9700,1.29187775e+02,9.92859268e+01,7.32633286e+01
9750,1.29187576e+02,9.92829361e+01,7.28613892e+01
9800,1.29188187e+02,9.92809296e+01,7.24585114e+01
9850,1.29187347e+02,9.92871094e+01,7.20557632e+01
9900,1.29187286e+02,9.93134232e+01,7.16572647e+01
9950,1.29187851e+02,9.93437424e+01,7.12588348e+01
10000,1.29187515e+02,9.93424225e+01,7.08588028e+01
10050,1.29187622e+02,9.93416595e+01,7.04610367e+01
10100,1.29187592e+02,9.93428268e+01,7.00655518e+01
10150,1.29187790e+02,9.93423080e+01,6.96693802e+01
10200,1.29187576e+02,9.93391724e+01,6.92750854e+01
10250,1.29188675e+02,9.93410721e+01,6.88830032e+01
10300,1.29187607e+02,9.93447418e+01,6.84890671e+01
10350,1.29190430e+02,9.93464737e+01,6.80970078e+01
10400,1.29197586e+02,9.93442764e+01,6.77097092e+01
10450,1.29209885e+02,9.93473282e+01,6.73225021e+01
10500,1.29230118e+02,9.93444595e+01,6.69345551e+01
10550,1.29257874e+02,9.93466339e+01,6.65480042e+01
10600,1.29290863e+02,9.93439178e+01,6.61661453e+01
10650,1.29312119e+02,9.93472595e+01,6.57822647e+01
10700,1.29312866e+02,9.93441620e+01,6.53957901e+01
10750,1.29313156e+02,9.93501434e+01,6.50131531e+01
10800,1.29312485e+02,9.93507385e+01,6.46301651e+01
10850,1.29312317e+02,9.93591080e+01,6.42465897e+01
10900,1.29312622e+02,9.94016266e+01,6.38643990e+01
10950,1.29312424e+02,9.94015198e+01,6.34868011e+01
11000,1.29311523e+02,9.94066849e+01,6.31088219e+01
11050,1.29312134e+02,9.94029465e+01,6.27312393e+01
11100,1.29313156e+02,9.94069977e+01,6.23574715e+01
11150,1.29312256e+02,9.94075089e+01,6.19837227e+01
11200,1.29312073e+02,9.94029083e+01,6.16088295e+01
11250,1.29313187e+02,9.94067459e+01,6.12384300e+01
11300,1.29312759e+02,9.94074020e+01,6.08695030e+01
11350,1.29312195e+02,9.94099884e+01,6.04999199e+01
11400,1.29312866e+02,9.94063416e+01,6.01322975e+01
11450,1.29312225e+02,9.94080276e+01,5.97667656e+01
11500,1.29312531e+02,9.94090271e+01,5.94034119e+01
11550,1.29312607e+02,9.94115143e+01,5.90387878e+01
11600,1.29313187e+02,9.94162140e+01,5.86759758e+01
11650,1.29312775e+02,9.94156570e+01,5.83181114e+01
11700,1.29313156e+02,9.94079590e+01,5.79603653e+01
11750,1.29312653e+02,9.94105530e+01,5.76010818e+01
11800,1.29313354e+02,9.94191895e+01,5.72418671e+01
11850,1.29315598e+02,9.94638901e+01,5.68881111e+01
11900,1.29312881e+02,9.94683990e+01,5.65351143e+01
11950,1.29313293e+02,9.94679184e+01,5.61825867e+01
12000,1.29314896e+02,9.94689789e+01,5.58344727e+01
12050,1.29314026e+02,9.94650345e+01,5.54901314e+01
12100,1.29312668e+02,9.94681625e+01,5.51434708e+01
12150,1.29318649e+02,9.94693832e+01,5.47974167e+01
12200,1.29334473e+02,9.94694824e+01,5.44580498e+01
12250,1.29359543e+02,9.94693375e+01,5.41235199e+01
12300,1.29395859e+02,9.94675903e+01,5.37886009e+01
12350,1.29432877e+02,9.94713135e+01,5.34534225e+01
12400,1.29435913e+02,9.94703064e+01,5.31191673e+01
12450,1.29436539e+02,9.94718094e+01,5.27901955e+01
12500,1.29435822e+02,9.94700317e+01,5.24595490e+01
12550,1.29435257e+02,9.94701157e+01,5.21284447e+01
12600,1.29437164e+02,9.94735947e+01,5.18040657e+01
12650,1.29437195e+02,9.94672699e+01,5.14831848e+01
12700,1.29436157e+02,9.94693604e+01,5.11615181e+01
12750,1.29436432e+02,9.94700394e+01,5.08384705e+01
12800,1.29436844e+02,9.94797974e+01,5.05171890e+01
12850,1.29438110e+02,9.95100250e+01,5.02049294e+01
12900,1.29437912e+02,9.95296783e+01,4.98934021e+01
12950,1.29437088e+02,9.95283051e+01,4.95775642e+01
13000,1.29435837e+02,9.95316010e+01,4.92660027e+01
13050,1.29437012e+02,9.95307083e+01,4.89558640e+01
13100,1.29434937e+02,9.95307617e+01,4.86455765e+01
13150,1.29438263e+02,9.95351868e+01,4.83355637e+01
13200,1.29437485e+02,9.95337753e+01,4.80283241e+01
13250,1.29437180e+02,9.95316772e+01,4.77246933e+01
13300,1.29437515e+02,9.95342789e+01,4.74231110e+01
13350,1.29437729e+02,9.95596008e+01,4.71210823e+01
13400,1.29437317e+02,9.95933762e+01,4.68199883e+01
13450,1.29437027e+02,9.95864258e+01,4.65254517e+01
13500,1.29437683e+02,9.95943985e+01,4.62377930e+01
13550,1.29437027e+02,9.95953598e+01,4.59499588e+01
13600,1.29439514e+02,9.95918579e+01,4.56625290e+01
13650,1.29438629e+02,9.95913315e+01,4.53833199e+01
13700,1.29437958e+02,9.95942688e+01,4.51097107e+01
13750,1.29439682e+02,9.95886078e+01,4.48368607e+01
13800,1.29436447e+02,9.95917358e+01,4.45639610e+01
13850,1.29438202e+02,9.95942764e+01,4.42918434e+01
13900,1.29438370e+02,9.95951157e+01,4.40253181e+01
13950,1.29440353e+02,9.95932312e+01,4.37687759e+01
14000,1.29438660e+02,9.95915985e+01,4.35148239e+01
14050,1.29436783e+02,9.95933685e+01,4.32611732e+01
14100,1.29437347e+02,9.95924911e+01,4.30077019e+01
14150,1.29436371e+02,9.95938873e+01,4.27672577e+01
14200,1.29442749e+02,9.95982285e+01,4.25317459e+01
14250,1.29437515e+02,9.95967178e+01,4.22995911e+01
14300,1.29443253e+02,9.95932999e+01,4.20692368e+01
14350,1.29443222e+02,9.95973282e+01,4.18377953e+01
14400,1.29439194e+02,9.96037674e+01,4.16060600e+01
14450,1.29437408e+02,9.96026993e+01,4.13762398e+01
14500,1.29439713e+02,9.95981445e+01,4.11549072e+01
14550,1.29439392e+02,9.95953674e+01,4.09472847e+01
14600,1.29442261e+02,9.96078339e+01,4.07432671e+01
14650,1.29443008e+02,9.96460800e+01,4.05388794e+01
14700,1.29443802e+02,9.96538162e+01,4.03317032e+01
14750,1.29450180e+02,9.96555099e+01,4.01321945e+01
14800,1.29450806e+02,9.96576004e+01,3.99524994e+01
14850,1.29460739e+02,9.96563721e+01,3.97773247e+01
14900,1.29478516e+02,9.96518097e+01,3.96037025e+01
14950,1.29509766e+02,9.96539993e+01,3.94299927e+01
15000,1.29562408e+02,9.96523209e+01,3.92580948e+01
15050,1.29560303e+02,9.96558304e+01,3.90841255e+01
15100,1.29563263e+02,9.96541367e+01,3.89148560e+01
15150,1.29562943e+02,9.96556931e+01,3.87511177e+01
15200,1.29560806e+02,9.96556702e+01,3.85954666e+01
15250,1.29559586e+02,9.96547546e+01,3.84496460e+01
15300,1.29558792e+02,9.96568909e+01,3.83066826e+01
15350,1.29560242e+02,9.96526642e+01,3.81703148e+01
15400,1.29562469e+02,9.96566086e+01,3.80349960e+01
15450,1.29558289e+02,9.96568909e+01,3.78981247e+01
15500,1.29555435e+02,9.96563416e+01,3.77652969e+01
15550,1.29563583e+02,9.96550751e+01,3.76400261e+01
15600,1.29557419e+02,9.96553574e+01,3.75181427e+01
15650,1.29563141e+02,9.96531830e+01,3.74074097e+01
15700,1.29561890e+02,9.96559982e+01,3.73083954e+01
15750,1.29557907e+02,9.96555710e+01,3.72221451e+01
15800,1.29561966e+02,9.96575241e+01,3.71383133e+01
15850,1.29564117e+02,9.96607056e+01,3.70556450e+01
15900,1.29556473e+02,9.96610336e+01,3.69729424e+01
15950,1.29559967e+02,9.96599197e+01,3.68913765e+01
16000,1.29563370e+02,9.96576538e+01,3.68141327e+01
16050,1.29560318e+02,9.96579819e+01,3.67388153e+01
16100,1.29562317e+02,9.96583023e+01,3.66647263e+01
16150,1.29561752e+02,9.96569214e+01,3.65899200e+01
16200,1.29563202e+02,9.96585846e+01,3.65178986e+01
16250,1.29561996e+02,9.96555023e+01,3.64535980e+01
16300,1.29565338e+02,9.96633224e+01,3.63934784e+01
16350,1.29563065e+02,9.96614151e+01,3.63400307e+01
16400,1.29563919e+02,9.96587601e+01,3.62899857e+01
16450,1.29562195e+02,9.96629181e+01,3.62432442e+01
16500,1.29558655e+02,9.96560516e+01,3.61977768e+01
16550,1.29562912e+02,9.96613922e+01,3.61587105e+01
16600,1.29558960e+02,9.96664505e+01,3.61263809e+01
16650,1.29563431e+02,9.96564789e+01,3.60902367e+01
16700,1.29559662e+02,9.96562958e+01,3.60560684e+01
16750,1.29561829e+02,9.96599655e+01,3.60239105e+01
16800,1.29563187e+02,9.96592712e+01,3.59995422e+01
16850,1.29558258e+02,9.96570892e+01,3.59810410e+01
16900,1.29558655e+02,9.96544952e+01,3.59645844e+01
16950,1.29563202e+02,9.96588593e+01,3.59557877e+01
17000,1.29561615e+02,9.96553192e+01,3.59461365e+01
17050,1.29562241e+02,9.96596680e+01,3.59433022e+01
17100,1.29559784e+02,9.96562805e+01,3.59371567e+01
17150,1.29565689e+02,9.96590271e+01,3.59361687e+01
17200,1.29557449e+02,9.96554489e+01,3.59294434e+01
17250,1.29561874e+02,9.96560440e+01,3.59258614e+01
17300,1.29563019e+02,9.96582718e+01,3.59241982e+01
17350,1.29560135e+02,9.96576309e+01,3.59199867e+01
17400,1.29563385e+02,9.96585922e+01,3.59218102e+01
17450,1.29559235e+02,9.96557617e+01,3.59206200e+01
17500,1.29562988e+02,9.96601715e+01,3.59231758e+01
17550,1.29557541e+02,9.96569977e+01,3.59178162e+01
17600,1.29563232e+02,9.96611557e+01,3.59223900e+01
17650,1.29560577e+02,9.96558380e+01,3.59201965e+01
17700,1.29560455e+02,9.96573639e+01,3.59211922e+01
17750,1.29563416e+02,9.96611481e+01,3.59222336e+01
17800,1.29559937e+02,9.96567993e+01,3.59200706e+01
17850,1.29563843e+02,9.96589127e+01,3.59225044e+01
17900,1.29558960e+02,9.96562347e+01,3.59159546e+01
17950,1.29556747e+02,9.96586151e+01,3.59176750e+01
18000,1.29561859e+02,9.96545944e+01,3.59169159e+01
18050,1.29561752e+02,9.96549225e+01,3.59177628e+01
18100,1.29563568e+02,9.96585083e+01,3.59220657e+01
18150,1.29559326e+02,9.96568909e+01,3.59210472e+01
18200,1.29562286e+02,9.96560898e+01,3.59217186e+01
18250,1.29561584e+02,9.96550369e+01,3.59183884e+01
18300,1.29558624e+02,9.96563492e+01,3.59170876e+01
18350,1.29556610e+02,9.96575775e+01,3.59191971e+01
18400,1.29560852e+02,9.96543350e+01,3.59197922e+01
18450,1.29564484e+02,9.96607132e+01,3.59214668e+01
18500,1.29561722e+02,9.96584320e+01,3.59202614e+01
18550,1.29558823e+02,9.96551208e+01,3.59186096e+01
18600,1.29562637e+02,9.96583939e+01,3.59226875e+01
18650,1.29561874e+02,9.96555252e+01,3.59203949e+01
18700,1.29562164e+02,9.96569672e+01,3.59185677e+01
18750,1.29559982e+02,9.96581421e+01,3.59159546e+01
18800,1.29562027e+02,9.96568298e+01,3.59145470e+01
18850,1.29563797e+02,9.96598358e+01,3.59150085e+01
18900,1.29559692e+02,9.96548462e+01,3.59163246e+01
18950,1.29562103e+02,9.96568451e+01,3.59220200e+01
19000,1.29562363e+02,9.96553345e+01,3.59194031e+01
19050,1.29561325e+02,9.96586685e+01,3.59177742e+01
19100,1.29562195e+02,9.96563644e+01,3.59184227e+01
19150,1.29560013e+02,9.96579208e+01,3.59149323e+01
19200,1.29563782e+02,9.96593094e+01,3.59165001e+01
19250,1.29561325e+02,9.96595383e+01,3.59208679e+01
19300,1.29559570e+02,9.96541367e+01,3.59180908e+01
19350,1.29560364e+02,9.96612549e+01,3.59214363e+01
19400,1.29561829e+02,9.96565857e+01,3.59198647e+01
19450,1.29556824e+02,9.96577225e+01,3.59186020e+01
19500,1.29563110e+02,9.96592178e+01,3.59211807e+01
19550,1.29559952e+02,9.96571808e+01,3.59211044e+01
19600,1.29558014e+02,9.96561508e+01,3.59152145e+01
19650,1.29560638e+02,9.96562424e+01,3.59177399e+01
19700,1.29560806e+02,9.96569824e+01,3.59179039e+01
19750,1.29558212e+02,9.96593552e+01,3.59165306e+01
19800,1.29560684e+02,9.96559830e+01,3.59165154e+01
19850,1.29561157e+02,9.96544342e+01,3.59190521e+01
19900,1.29561218e+02,9.96564713e+01,3.59208412e+01
19950,1.29562958e+02,9.96601944e+01,3.59218750e+01
20000,1.29561279e+02,9.96616364e+01,3.59207649e+01
0,1.00010002e+02,1.00010002e+02,1.00010002e+02
50,1.00508774e+02,1.00494057e+02,1.00507385e+02
100,1.01003159e+02,1.00917816e+02,1.00995857e+02
