epoch,total_loss,data_loss,physics_loss
0,3.677500e+02,1.221970e-01,3.676278e+02
50,3.539821e+02,2.862989e-04,3.539819e+02
100,3.395625e+02,9.722729e-05,3.395624e+02
150,3.271209e+02,8.857864e-05,3.271208e+02
200,3.165222e+02,8.691005e-05,3.165221e+02
250,3.058557e+02,8.597901e-05,3.058556e+02
300,2.943472e+02,8.568069e-05,2.943471e+02
350,2.844948e+02,8.529749e-05,2.844947e+02
400,2.734751e+02,8.483193e-05,2.734750e+02
450,2.638912e+02,8.434913e-05,2.638911e+02
500,2.534054e+02,8.403054e-05,2.534053e+02
550,2.441868e+02,8.402407e-05,2.441867e+02
600,2.352005e+02,8.408778e-05,2.352004e+02
650,2.264401e+02,8.408321e-05,2.264400e+02
700,2.180827e+02,8.397552e-05,2.180826e+02
750,2.072871e+02,8.379536e-05,2.072870e+02
800,1.990399e+02,8.353186e-05,1.990398e+02
850,1.928971e+02,9.219057e-05,1.928970e+02
900,1.849271e+02,8.394309e-05,1.849270e+02
950,1.771978e+02,8.359303e-05,1.771977e+02
1000,1.694852e+02,8.380646e-05,1.694852e+02
1050,1.630870e+02,8.333174e-05,1.630869e+02
1100,1.559770e+02,8.403983e-05,1.559769e+02
1150,1.488691e+02,1.202438e-04,1.488690e+02
1200,1.428704e+02,8.444656e-05,1.428703e+02
1250,1.360908e+02,8.341746e-05,1.360908e+02
1300,1.304277e+02,8.339742e-05,1.304277e+02
1350,1.242521e+02,9.019212e-05,1.242520e+02
1400,1.187364e+02,8.573176e-05,1.187363e+02
1450,1.125996e+02,8.296595e-05,1.125995e+02
1500,1.079295e+02,8.336428e-05,1.079295e+02
1550,1.028428e+02,1.158416e-04,1.028427e+02
1600,9.795836e+01,8.278690e-05,9.795827e+01
1650,9.310556e+01,3.140670e-04,9.310525e+01
1700,8.923698e+01,8.481780e-05,8.923689e+01
1750,8.464725e+01,8.377440e-05,8.464717e+01
1800,7.976230e+01,8.575025e-05,7.976221e+01
1850,7.579557e+01,1.055194e-04,7.579546e+01
1900,7.224809e+01,8.278586e-05,7.224800e+01
1950,6.819257e+01,8.300051e-05,6.819248e+01
2000,6.485752e+01,8.283963e-05,6.485744e+01
2050,6.105566e+01,8.856870e-05,6.105558e+01
2100,5.743017e+01,8.269349e-05,5.743009e+01
2150,5.475032e+01,1.078539e-04,5.475021e+01
2200,5.179352e+01,1.740689e-04,5.179334e+01
2250,4.897232e+01,9.616339e-05,4.897223e+01
2300,4.617944e+01,2.648325e-04,4.617918e+01
2350,4.341003e+01,8.359605e-05,4.340994e+01
2400,4.080776e+01,8.360046e-05,4.080767e+01
2450,3.828458e+01,8.293994e-05,3.828450e+01
2500,3.587845e+01,8.270259e-05,3.587836e+01
2550,3.345456e+01,1.132999e-04,3.345444e+01
2600,3.163698e+01,8.305965e-05,3.163689e+01
2650,2.943587e+01,8.292545e-05,2.943579e+01
2700,2.770836e+01,8.217344e-05,2.770828e+01
2750,2.566116e+01,8.255217e-05,2.566107e+01
2800,2.402684e+01,8.243452e-05,2.402676e+01
2850,2.253830e+01,8.297517e-05,2.253822e+01
2900,2.106967e+01,8.361335e-05,2.106958e+01
2950,1.963942e+01,8.256119e-05,1.963934e+01
3000,1.827514e+01,8.924217e-05,1.827505e+01
3050,1.695087e+01,9.949201e-05,1.695078e+01
3100,1.568817e+01,8.238456e-05,1.568808e+01
3150,1.451068e+01,1.393144e-04,1.451054e+01
3200,1.334531e+01,8.254378e-05,1.334523e+01
3250,1.251166e+01,8.381808e-05,1.251158e+01
3300,1.146130e+01,8.152908e-05,1.146122e+01
3350,1.071079e+01,8.315481e-05,1.071071e+01
3400,9.989264e+00,8.289624e-05,9.989182e+00
3450,9.070024e+00,8.699826e-05,9.069937e+00
3500,8.409117e+00,8.169711e-05,8.409035e+00
3550,7.797775e+00,1.264172e-04,7.797648e+00
3600,7.206231e+00,8.304272e-05,7.206148e+00
3650,6.643520e+00,8.352046e-05,6.643436e+00
3700,6.114228e+00,8.359792e-05,6.114144e+00
3750,5.771750e+00,8.242459e-05,5.771667e+00
3800,5.290343e+00,8.221271e-05,5.290261e+00
3850,4.837086e+00,3.532474e-03,4.833554e+00
3900,4.554749e+00,9.535185e-05,4.554654e+00
3950,4.149656e+00,8.246189e-05,4.149573e+00
4000,3.908461e+00,8.260502e-05,3.908378e+00
4050,3.666648e+00,8.231094e-05,3.666566e+00
4100,3.439546e+00,8.248070e-05,3.439463e+00
4150,3.235178e+00,8.242300e-05,3.235096e+00
4200,3.028384e+00,8.302134e-05,3.028301e+00
4250,2.840806e+00,8.200765e-05,2.840724e+00
4300,2.663726e+00,8.327913e-05,2.663643e+00
4350,2.506357e+00,8.370927e-05,2.506273e+00
4400,2.432764e+00,8.233574e-05,2.432682e+00
4450,2.286139e+00,8.908848e-05,2.286050e+00
4500,2.213242e+00,8.852970e-05,2.213154e+00
4550,2.089017e+00,8.182806e-05,2.088935e+00
4600,2.020580e+00,8.182893e-05,2.020499e+00
4650,1.958675e+00,9.689096e-05,1.958578e+00
4700,1.949600e+00,8.449400e-05,1.949515e+00
4750,1.885991e+00,8.323443e-05,1.885908e+00
4800,1.883402e+00,8.207193e-05,1.883320e+00
4850,1.739419e+00,9.630244e-05,1.739322e+00
4900,1.732899e+00,8.185086e-05,1.732817e+00
4950,1.645675e+00,1.280852e-04,1.645547e+00
5000,1.636329e+00,8.247951e-05,1.636246e+00
5050,1.512559e+00,8.198491e-05,1.512477e+00
5100,1.511172e+00,8.162812e-05,1.511091e+00
5150,1.490592e+00,8.204207e-05,1.490510e+00
5200,1.445815e+00,8.352232e-05,1.445731e+00
5250,1.434771e+00,9.328464e-05,1.434678e+00
5300,1.429426e+00,8.314565e-05,1.429343e+00
5350,1.414678e+00,8.746270e-05,1.414590e+00
5400,1.382383e+00,3.722278e-04,1.382011e+00
5450,1.372628e+00,8.602521e-05,1.372542e+00
5500,1.355293e+00,8.229473e-05,1.355211e+00
5550,1.350044e+00,8.364897e-05,1.349960e+00
5600,1.332070e+00,1.063204e-04,1.331963e+00
5650,1.324081e+00,8.365308e-05,1.323998e+00
5700,1.296810e+00,8.817487e-05,1.296722e+00
5750,1.289286e+00,8.472704e-05,1.289202e+00
5800,1.273753e+00,8.435096e-05,1.273668e+00
5850,1.264621e+00,8.397589e-05,1.264537e+00
5900,1.253105e+00,8.870421e-05,1.253016e+00
5950,1.240770e+00,8.155807e-05,1.240688e+00
6000,1.223086e+00,8.152873e-05,1.223004e+00
6050,1.222376e+00,8.923304e-05,1.222287e+00
6100,1.207028e+00,8.180190e-05,1.206946e+00
6150,1.203385e+00,8.160643e-05,1.203303e+00
6200,1.191330e+00,8.135407e-05,1.191248e+00
6250,1.176343e+00,1.115560e-04,1.176232e+00
6300,1.160541e+00,8.165582e-05,1.160459e+00
6350,1.152584e+00,1.083142e-04,1.152476e+00
6400,1.148604e+00,9.519116e-05,1.148509e+00
6450,1.133924e+00,8.749641e-05,1.133837e+00
6500,1.125633e+00,8.205765e-05,1.125551e+00
6550,1.111270e+00,8.232880e-05,1.111188e+00
6600,1.104498e+00,8.253205e-05,1.104416e+00
6650,1.087801e+00,1.332860e-04,1.087668e+00
6700,1.080913e+00,8.222331e-05,1.080831e+00
6750,1.070831e+00,1.115536e-04,1.070719e+00
6800,1.061899e+00,1.209858e-04,1.061778e+00
6850,1.049834e+00,1.572784e-04,1.049677e+00
6900,1.041734e+00,8.413714e-05,1.041650e+00
6950,1.030734e+00,8.209585e-05,1.030652e+00
7000,1.019145e+00,8.511642e-05,1.019060e+00
7050,1.010452e+00,8.226297e-05,1.010370e+00
7100,1.002559e+00,8.589192e-05,1.002473e+00
7150,9.935644e-01,8.183537e-05,9.934826e-01
7200,9.835365e-01,3.537784e-04,9.831827e-01
7250,9.714914e-01,8.475209e-05,9.714066e-01
7300,9.644946e-01,1.938595e-04,9.643008e-01
7350,9.587445e-01,8.328670e-05,9.586612e-01
7400,9.492884e-01,8.309323e-05,9.492053e-01
7450,9.357944e-01,8.277388e-05,9.357116e-01
7500,9.279445e-01,1.206283e-04,9.278238e-01
7550,9.250221e-01,9.425931e-05,9.249278e-01
7600,9.121124e-01,8.229176e-05,9.120300e-01
7650,9.090604e-01,9.250056e-05,9.089679e-01
7700,8.960476e-01,1.696354e-04,8.958780e-01
7750,8.861948e-01,8.327865e-05,8.861116e-01
7800,8.781629e-01,8.188451e-05,8.780810e-01
7850,8.678579e-01,8.186671e-05,8.677761e-01
7900,8.612595e-01,8.317568e-05,8.611763e-01
7950,8.513599e-01,8.733827e-05,8.512726e-01
8000,8.453900e-01,8.958371e-05,8.453004e-01
8050,8.399610e-01,8.691222e-05,8.398741e-01
8100,8.270010e-01,8.252624e-05,8.269184e-01
8150,8.222985e-01,8.504731e-05,8.222135e-01
8200,8.172395e-01,8.202600e-05,8.171574e-01
8250,8.028490e-01,8.194290e-05,8.027670e-01
8300,7.958369e-01,1.017868e-04,7.957351e-01
8350,7.928182e-01,8.150833e-05,7.927367e-01
8400,7.842981e-01,1.089205e-04,7.841892e-01
8450,7.784014e-01,9.297099e-05,7.783084e-01
8500,7.681456e-01,9.468353e-04,7.671987e-01
8550,7.648293e-01,8.353437e-05,7.647458e-01
8600,7.519943e-01,8.310186e-05,7.519112e-01
8650,7.486085e-01,8.282068e-05,7.485257e-01
8700,7.379456e-01,8.271912e-05,7.378629e-01
8750,7.344735e-01,8.413007e-05,7.343894e-01
8800,7.336185e-01,8.374196e-05,7.335348e-01
8850,7.180232e-01,8.316583e-05,7.179401e-01
8900,7.109820e-01,8.343757e-05,7.108985e-01
8950,7.059285e-01,8.428423e-05,7.058442e-01
9000,7.025332e-01,8.249843e-05,7.024507e-01
9050,6.965457e-01,8.212299e-05,6.964635e-01
9100,6.926165e-01,8.409411e-05,6.925324e-01
9150,6.850428e-01,8.250216e-05,6.849603e-01
9200,6.790044e-01,8.261876e-05,6.789218e-01
9250,6.704463e-01,8.330203e-05,6.703629e-01
9300,6.647612e-01,1.247060e-04,6.646366e-01
9350,6.618501e-01,8.335614e-05,6.617668e-01
9400,6.533284e-01,8.295147e-05,6.532454e-01
9450,6.499118e-01,8.424566e-05,6.498275e-01
9500,6.416485e-01,8.207031e-05,6.415665e-01
9550,6.392725e-01,8.156977e-05,6.391909e-01
9600,6.323359e-01,8.215104e-05,6.322538e-01
9650,6.268631e-01,8.129980e-05,6.267818e-01
9700,6.206384e-01,8.120896e-05,6.205572e-01
9750,6.136312e-01,8.370895e-05,6.135475e-01
9800,6.092129e-01,2.012877e-04,6.090116e-01
9850,6.103475e-01,8.267301e-05,6.102648e-01
9900,5.962116e-01,8.496466e-05,5.961267e-01
9950,5.966799e-01,8.489797e-05,5.965950e-01
10000,5.883448e-01,8.357238e-05,5.882612e-01
10050,5.830548e-01,8.099585e-05,5.829738e-01
10100,5.836194e-01,8.959731e-05,5.835298e-01
10150,5.719978e-01,1.959891e-04,5.718018e-01
10200,5.690089e-01,8.219967e-05,5.689267e-01
10250,5.640777e-01,8.160924e-05,5.639961e-01
10300,5.573769e-01,8.262978e-05,5.572942e-01
10350,5.527248e-01,8.287589e-05,5.526420e-01
10400,5.502850e-01,8.629150e-05,5.501987e-01
10450,5.433214e-01,8.124595e-05,5.432401e-01
10500,5.433093e-01,1.228087e-04,5.431865e-01
10550,5.380211e-01,8.274912e-05,5.379384e-01
10600,5.330083e-01,8.293821e-05,5.329254e-01
10650,5.306264e-01,9.407056e-05,5.305324e-01
10700,5.226166e-01,8.200840e-05,5.225345e-01
10750,5.251001e-01,8.221595e-05,5.250179e-01
10800,5.187634e-01,8.283374e-05,5.186805e-01
10850,5.138543e-01,8.315314e-05,5.137711e-01
10900,5.084019e-01,8.178662e-05,5.083201e-01
10950,5.044428e-01,1.087214e-04,5.043340e-01
11000,5.036014e-01,8.342402e-05,5.035179e-01
11050,4.991643e-01,1.269021e-04,4.990374e-01
11100,4.968990e-01,9.173538e-05,4.968073e-01
11150,4.920543e-01,8.787945e-05,4.919665e-01
11200,4.884624e-01,1.005473e-04,4.883619e-01
11250,4.866350e-01,1.038416e-04,4.865311e-01
11300,4.851348e-01,4.482252e-04,4.846866e-01
11350,4.762200e-01,8.647694e-05,4.761336e-01
11400,4.754764e-01,8.220025e-05,4.753942e-01
11450,4.728115e-01,8.245265e-05,4.727291e-01
11500,4.670231e-01,8.450793e-05,4.669386e-01
11550,4.694567e-01,8.174456e-05,4.693750e-01
11600,4.612485e-01,8.837221e-05,4.611602e-01
11650,4.584134e-01,8.178184e-05,4.583316e-01
11700,4.550424e-01,8.144340e-05,4.549610e-01
11750,4.565010e-01,8.241105e-05,4.564186e-01
11800,4.518268e-01,8.513768e-05,4.517417e-01
11850,4.468958e-01,9.318213e-05,4.468026e-01
11900,4.491593e-01,8.290216e-05,4.490764e-01
11950,4.418125e-01,8.162519e-05,4.417309e-01
12000,4.396323e-01,3.355858e-04,4.392967e-01
12050,4.390319e-01,8.210205e-05,4.389498e-01
12100,4.362668e-01,1.289811e-04,4.361379e-01
12150,4.318301e-01,9.221223e-05,4.317379e-01
12200,4.321997e-01,6.943248e-04,4.315054e-01
12250,4.281872e-01,8.726156e-05,4.280999e-01
12300,4.258257e-01,8.273875e-05,4.257430e-01
12350,4.226595e-01,8.144345e-05,4.225780e-01
12400,4.216782e-01,8.120677e-05,4.215970e-01
12450,4.205311e-01,8.130359e-05,4.204498e-01
12500,4.192494e-01,8.125381e-05,4.191681e-01
12550,4.146908e-01,8.136692e-05,4.146094e-01
12600,4.135889e-01,8.159545e-05,4.135073e-01
12650,4.177451e-01,8.165094e-05,4.176635e-01
12700,4.114101e-01,8.320211e-05,4.113269e-01
12750,4.085884e-01,8.952303e-05,4.084989e-01
12800,4.084694e-01,8.241631e-05,4.083870e-01
12850,4.056967e-01,8.429341e-05,4.056124e-01
12900,4.068606e-01,8.385533e-05,4.067767e-01
12950,4.038805e-01,1.003438e-04,4.037802e-01
13000,4.030052e-01,1.181567e-04,4.028870e-01
13050,4.111280e-01,8.262565e-05,4.110454e-01
13100,4.062284e-01,9.126840e-05,4.061371e-01
13150,4.046862e-01,1.419048e-04,4.045443e-01
13200,4.062815e-01,8.227274e-05,4.061992e-01
13250,4.029092e-01,8.179033e-05,4.028274e-01
13300,4.020495e-01,8.192648e-05,4.019676e-01
13350,3.999281e-01,1.002534e-04,3.998278e-01
13400,3.987352e-01,8.197268e-05,3.986532e-01
13450,3.991998e-01,8.221382e-05,3.991175e-01
13500,3.989995e-01,8.273290e-05,3.989168e-01
13550,3.991583e-01,2.416713e-04,3.989167e-01
13600,3.943867e-01,8.231778e-05,3.943044e-01
13650,3.913411e-01,8.186101e-05,3.912593e-01
13700,3.903852e-01,8.700931e-05,3.902982e-01
13750,3.913792e-01,8.409237e-05,3.912951e-01
13800,3.943906e-01,5.968949e-04,3.937937e-01
13850,3.894485e-01,8.598945e-05,3.893625e-01
13900,3.960288e-01,8.249001e-05,3.959463e-01
13950,3.880796e-01,8.307863e-05,3.879965e-01
14000,3.892810e-01,8.287872e-05,3.891982e-01
14050,3.928232e-01,8.369875e-05,3.927395e-01
14100,3.906159e-01,8.350225e-05,3.905324e-01
14150,3.872709e-01,8.275337e-05,3.871882e-01
14200,3.847856e-01,8.213391e-05,3.847035e-01
14250,3.853898e-01,8.223405e-05,3.853076e-01
14300,3.830794e-01,8.157697e-05,3.829979e-01
14350,3.816011e-01,8.164201e-05,3.815195e-01
14400,3.834587e-01,8.150373e-05,3.833772e-01
14450,3.900455e-01,8.116078e-05,3.899643e-01
14500,3.835270e-01,8.209664e-05,3.834449e-01
14550,3.821514e-01,8.140776e-05,3.820699e-01
14600,3.813555e-01,8.129589e-05,3.812742e-01
14650,3.806085e-01,9.435527e-05,3.805141e-01
14700,3.808806e-01,8.152545e-05,3.807991e-01
14750,3.794824e-01,8.142348e-05,3.794009e-01
14800,3.796811e-01,8.176625e-05,3.795994e-01
14850,3.798907e-01,8.161984e-05,3.798090e-01
14900,3.789282e-01,8.168091e-05,3.788465e-01
14950,3.782220e-01,8.389971e-05,3.781381e-01
15000,3.840472e-01,1.087642e-04,3.839384e-01
15050,3.793198e-01,8.122427e-05,3.792386e-01
15100,3.798138e-01,8.155330e-05,3.797323e-01
15150,3.813090e-01,8.141016e-05,3.812276e-01
15200,3.780437e-01,8.142284e-05,3.779622e-01
15250,3.778857e-01,8.139973e-05,3.778043e-01
15300,3.812866e-01,8.423650e-05,3.812024e-01
15350,3.799393e-01,8.171455e-05,3.798576e-01
15400,3.797247e-01,9.019713e-05,3.796344e-01
15450,3.801870e-01,9.958799e-05,3.800874e-01
15500,3.799198e-01,9.169117e-05,3.798281e-01
15550,3.802730e-01,8.977991e-05,3.801832e-01
15600,3.795362e-01,8.631912e-05,3.794499e-01
15650,3.807237e-01,8.180751e-05,3.806419e-01
15700,3.842948e-01,8.213242e-05,3.842127e-01
15750,3.765257e-01,8.179662e-05,3.764439e-01
15800,3.762461e-01,8.180812e-05,3.761643e-01
15850,3.819781e-01,8.250201e-05,3.818956e-01
15900,3.762956e-01,8.530826e-05,3.762103e-01
15950,3.771392e-01,9.987444e-05,3.770393e-01
16000,3.799116e-01,1.018352e-04,3.798098e-01
16050,3.785191e-01,8.179500e-05,3.784373e-01
16100,3.776080e-01,8.195105e-05,3.775260e-01
16150,3.785361e-01,9.984212e-05,3.784363e-01
16200,3.789974e-01,8.258812e-05,3.789148e-01
16250,3.769911e-01,1.033146e-04,3.768877e-01
16300,3.792721e-01,9.398036e-05,3.791782e-01
16350,3.798167e-01,1.013841e-04,3.797154e-01
16400,3.809826e-01,1.085023e-04,3.808741e-01
16450,3.790181e-01,9.774984e-05,3.789204e-01
16500,3.776259e-01,8.243491e-05,3.775434e-01
16550,3.792171e-01,8.293762e-05,3.791341e-01
16600,3.786472e-01,8.269635e-05,3.785645e-01
16650,3.793552e-01,1.542613e-04,3.792009e-01
16700,3.792475e-01,8.214921e-05,3.791654e-01
16750,3.798408e-01,8.291481e-05,3.797579e-01
16800,3.809161e-01,1.200621e-03,3.797155e-01
16850,3.783108e-01,8.165007e-04,3.774943e-01
16900,3.775820e-01,8.777891e-05,3.774943e-01
16950,3.775788e-01,8.449862e-05,3.774943e-01
17000,3.803774e-01,8.416720e-05,3.802932e-01
17050,3.777348e-01,8.383291e-05,3.776510e-01
17100,3.777353e-01,8.424696e-05,3.776510e-01
17150,3.803772e-01,8.402042e-05,3.802932e-01
17200,3.782925e-01,8.363020e-05,3.782088e-01
17250,3.777347e-01,8.367999e-05,3.776510e-01
17300,3.777342e-01,8.314782e-05,3.776510e-01
17350,3.777214e-01,8.318911e-05,3.776382e-01
17400,3.777218e-01,8.360540e-05,3.776382e-01
17450,3.777210e-01,8.283538e-05,3.776382e-01
17500,3.777339e-01,8.287058e-05,3.776510e-01
17550,3.777208e-01,8.259092e-05,3.776382e-01
17600,3.777210e-01,8.277752e-05,3.776382e-01
17650,3.813154e-01,8.187197e-05,3.812335e-01
17700,3.787767e-01,8.192062e-05,3.786948e-01
17750,3.803751e-01,8.193507e-05,3.802932e-01
17800,3.777202e-01,8.199333e-05,3.776382e-01
17850,3.803750e-01,8.184134e-05,3.802932e-01
17900,3.787867e-01,9.190963e-05,3.786948e-01
17950,3.777474e-01,1.092021e-04,3.776382e-01
18000,3.808251e-01,8.190898e-05,3.807432e-01
18050,3.787763e-01,8.152960e-05,3.786948e-01
18100,3.777197e-01,8.150884e-05,3.776382e-01
18150,3.787944e-01,9.959607e-05,3.786948e-01
18200,3.777206e-01,8.242700e-05,3.776382e-01
18250,3.777241e-01,8.591846e-05,3.776382e-01
18300,3.777199e-01,8.175322e-05,3.776382e-01
18350,3.777216e-01,8.342534e-05,3.776382e-01
18400,3.777210e-01,8.280959e-05,3.776382e-01
18450,3.777450e-01,1.068496e-04,3.776382e-01
18500,3.777202e-01,8.202689e-05,3.776382e-01
18550,3.787988e-01,1.040167e-04,3.786948e-01
18600,3.777370e-01,8.593682e-05,3.776510e-01
18650,3.811682e-01,4.250022e-04,3.807432e-01
18700,3.777195e-01,8.130803e-05,3.776382e-01
18750,3.777197e-01,8.149841e-05,3.776382e-01
18800,3.777201e-01,8.194084e-05,3.776382e-01
18850,3.777195e-01,8.133936e-05,3.776382e-01
18900,3.813222e-01,8.869009e-05,3.812335e-01
18950,3.783142e-01,1.053739e-04,3.782088e-01
19000,3.813542e-01,1.206884e-04,3.812335e-01
19050,3.777243e-01,8.609967e-05,3.776382e-01
19100,3.813149e-01,8.142745e-05,3.812335e-01
19150,3.787765e-01,8.172801e-05,3.786948e-01
19200,3.813277e-01,9.427864e-05,3.812335e-01
19250,3.814861e-01,2.526018e-04,3.812335e-01
19300,3.787809e-01,8.612489e-05,3.786948e-01
19350,3.779541e-01,3.030962e-04,3.776510e-01
19400,3.777212e-01,8.300099e-05,3.776382e-01
19450,3.777200e-01,8.184466e-05,3.776382e-01
19500,3.777290e-01,9.083698e-05,3.776382e-01
19550,3.803868e-01,9.358507e-05,3.802932e-01
19600,3.787787e-01,8.387918e-05,3.786948e-01
19650,3.781300e-01,4.918129e-04,3.776382e-01
19700,3.787773e-01,8.250855e-05,3.786948e-01
19750,3.777215e-01,8.331970e-05,3.776382e-01
19800,3.777202e-01,8.204563e-05,3.776382e-01
19850,3.809580e-01,2.147520e-04,3.807432e-01
19900,3.787771e-01,8.227539e-05,3.786948e-01
19950,3.777204e-01,8.221709e-05,3.776382e-01
20000,3.813149e-01,8.137625e-05,3.812335e-01
0,3.660818e+02,1.865324e-01,3.658953e+02
50,3.523666e+02,3.201083e-04,3.523663e+02
100,3.395026e+02,1.403429e-04,3.395024e+02
